"      $15,000 to $24,999  ","10,188",+/-907,14.5%,+/-1.3,"5,411",+/-683,11.8%,+/-1.5,"6,614",+/-744,12.5%,+/-1.4,"6,190",+/-726,13.8%,+/-1.6,"6,203","+/-1,100",5.4%,+/-0.9,"6,222",+/-993,6.4%,+/-1.0,"5,549",+/-785,6.8%,+/-1.0,"4,192",+/-645,5.3%,+/-0.8,"9,102",+/-992,13.0%,+/-1.3,"3,256",+/-498,4.3%,+/-0.7,
"      $25,000 to $34,999  ","8,159",+/-955,11.6%,+/-1.3,"4,249",+/-616,9.3%,+/-1.3,"5,585",+/-722,10.5%,+/-1.3,"4,845",+/-681,10.8%,+/-1.5,"5,590",+/-990,4.8%,+/-0.9,"5,339",+/-814,5.5%,+/-0.9,"4,843",+/-975,5.9%,+/-1.1,"3,118",+/-628,3.9%,+/-0.8,"5,914",+/-687,8.5%,+/-1.0,"2,899",+/-467,3.8%,+/-0.6,
"      $35,000 to $49,999  ","8,506",+/-804,12.1%,+/-1.1,"4,950",+/-831,10.8%,+/-1.8,"6,815",+/-797,12.9%,+/-1.4,"4,625",+/-647,10.3%,+/-1.4,"7,688","+/-1,139",6.7%,+/-1.0,"7,362","+/-1,108",7.6%,+/-1.1,"6,786",+/-910,8.3%,+/-1.1,"5,475","+/-1,000",6.9%,+/-1.2,"6,445",+/-733,9.2%,+/-1.0,"4,510",+/-759,5.9%,+/-1.0,
"      $50,000 to $74,999  ","11,515","+/-1,023",16.4%,+/-1.4,"6,568",+/-836,14.4%,+/-1.7,"8,607",+/-815,16.3%,+/-1.5,"5,709",+/-705,12.8%,+/-1.5,"14,783","+/-1,617",12.8%,+/-1.3,"10,313","+/-1,141",10.6%,+/-1.1,"8,887","+/-1,058",10.8%,+/-1.2,"9,281","+/-1,223",11.7%,+/-1.6,"10,070","+/-1,155",14.4%,+/-1.6,"8,569",+/-960,11.2%,+/-1.2,
"      $75,000 to $99,999  ","7,264",+/-805,10.3%,+/-1.1,"4,354",+/-693,9.5%,+/-1.5,"4,195",+/-671,7.9%,+/-1.2,"3,014",+/-385,6.7%,+/-0.8,"11,773","+/-1,249",10.2%,+/-1.0,"9,035","+/-1,262",9.3%,+/-1.3,"7,454",+/-847,9.1%,+/-1.0,"9,303","+/-1,194",11.7%,+/-1.4,"5,898",+/-824,8.5%,+/-1.2,"7,671","+/-1,059",10.0%,+/-1.4,
"      $100,000 to $149,999  ","5,794",+/-835,8.3%,+/-1.1,"4,280",+/-660,9.4%,+/-1.4,"4,112",+/-585,7.8%,+/-1.1,"3,565",+/-548,8.0%,+/-1.2,"18,294","+/-1,893",15.8%,+/-1.5,"14,431","+/-1,728",14.9%,+/-1.7,"11,955","+/-1,413",14.6%,+/-1.6,"14,885","+/-1,714",18.7%,+/-2.0,"7,211",+/-903,10.3%,+/-1.3,"12,542","+/-1,172",16.4%,+/-1.5,
"      $150,000 to $199,999  ","1,943",+/-445,2.8%,+/-0.6,"2,121",+/-400,4.6%,+/-0.8,"1,850",+/-415,3.5%,+/-0.8,"1,239",+/-334,2.8%,+/-0.7,"9,444","+/-1,279",8.2%,+/-1.1,"10,105","+/-1,208",10.4%,+/-1.2,"8,116","+/-1,016",9.9%,+/-1.2,"8,489","+/-1,007",10.7%,+/-1.2,"3,278",+/-519,4.7%,+/-0.8,"8,688",+/-986,11.4%,+/-1.2,
"      $200,000 or more  ","1,742",+/-355,2.5%,+/-0.5,"2,729",+/-438,6.0%,+/-1.0,"2,022",+/-375,3.8%,+/-0.7,"1,848",+/-349,4.1%,+/-0.8,"33,099","+/-1,883",28.7%,+/-1.5,"22,756","+/-1,665",23.5%,+/-1.7,"18,678","+/-1,176",22.8%,+/-1.4,"17,380","+/-1,244",21.9%,+/-1.6,"4,914",+/-747,7.0%,+/-1.0,"22,539","+/-1,650",29.4%,+/-1.9,
      Median household income (dollars)  ,"37,685","+/-2,051",(X),(X),"41,736","+/-3,178",(X),(X),"36,468","+/-1,515",(X),(X),"30,335","+/-1,860",(X),(X),"104,602","+/-4,312",(X),(X),"96,009","+/-4,943",(X),(X),"92,583","+/-5,292",(X),(X),"101,769","+/-3,100",(X),(X),"40,919","+/-2,231",(X),(X),"119,596","+/-5,506",(X),(X),
      Mean household income (dollars)  ,"54,698","+/-1,847",(X),(X),"68,587","+/-3,500",(X),(X),"57,628","+/-2,917",(X),(X),"58,699","+/-3,821",(X),(X),"191,662","+/-7,565",(X),(X),"160,647","+/-8,670",(X),(X),"159,077","+/-9,133",(X),(X),"157,102","+/-10,271",(X),(X),"70,484","+/-3,366",(X),(X),"196,354","+/-8,059",(X),(X),
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      With earnings  ,"54,520","+/-1,883",77.6%,+/-1.7,"34,066","+/-1,577",74.5%,+/-2.2,"38,838","+/-1,501",73.3%,+/-2.0,"30,151","+/-1,259",67.3%,+/-1.9,"95,959","+/-2,941",83.1%,+/-1.2,"77,285","+/-2,748",79.6%,+/-1.6,"67,801","+/-2,211",82.6%,+/-1.6,"64,436","+/-2,401",81.1%,+/-1.8,"50,325","+/-1,875",72.1%,+/-1.7,"66,912","+/-2,287",87.4%,+/-1.3,
        Mean earnings (dollars)  ,"59,509","+/-2,084",(X),(X),"79,097","+/-3,944",(X),(X),"67,526","+/-3,522",(X),(X),"72,650","+/-4,966",(X),(X),"181,579","+/-6,584",(X),(X),"168,287","+/-9,139",(X),(X),"168,135","+/-8,126",(X),(X),"160,594","+/-8,346",(X),(X),"83,299","+/-3,779",(X),(X),"200,149","+/-8,280",(X),(X),
      With Social Security  ,"19,382","+/-1,293",27.6%,+/-1.6,"10,963",+/-943,24.0%,+/-1.9,"10,626",+/-969,20.1%,+/-1.6,"11,365",+/-898,25.4%,+/-1.9,"28,741","+/-1,771",24.9%,+/-1.6,"25,643","+/-1,672",26.4%,+/-1.7,"13,435","+/-1,092",16.4%,+/-1.3,"17,222","+/-1,372",21.7%,+/-1.7,"18,617","+/-1,120",26.7%,+/-1.5,"11,545",+/-983,15.1%,+/-1.3,
        Mean Social Security income (dollars)  ,"12,845",+/-477,(X),(X),"13,276",+/-878,(X),(X),"13,601",+/-606,(X),(X),"11,908",+/-552,(X),(X),"20,702",+/-925,(X),(X),"18,073",+/-824,(X),(X),"17,526",+/-866,(X),(X),"20,241",+/-971,(X),(X),"11,949",+/-505,(X),(X),"17,375",+/-696,(X),(X),
      With retirement income  ,"7,080",+/-876,10.1%,+/-1.2,"4,597",+/-555,10.1%,+/-1.2,"5,142",+/-718,9.7%,+/-1.3,"4,046",+/-531,9.0%,+/-1.2,"12,907","+/-1,337",11.2%,+/-1.1,"12,252","+/-1,016",12.6%,+/-1.1,"6,494",+/-774,7.9%,+/-0.9,"10,293","+/-1,136",13.0%,+/-1.3,"6,714",+/-709,9.6%,+/-1.0,"5,299",+/-692,6.9%,+/-0.9,
        Mean retirement income (dollars)  ,"15,302","+/-1,781",(X),(X),"22,228","+/-3,480",(X),(X),"17,777","+/-2,399",(X),(X),"17,038","+/-3,388",(X),(X),"55,810","+/-8,968",(X),(X),"32,416","+/-3,661",(X),(X),"33,281","+/-9,029",(X),(X),"36,525","+/-5,058",(X),(X),"17,023","+/-2,218",(X),(X),"36,148","+/-7,845",(X),(X),
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      With Supplemental Security Income  ,"8,875",+/-833,12.6%,+/-1.1,"4,192",+/-645,9.2%,+/-1.4,"5,740",+/-752,10.8%,+/-1.3,"6,672",+/-944,14.9%,+/-2.0,"2,784",+/-726,2.4%,+/-0.6,"3,561",+/-757,3.7%,+/-0.8,"2,836",+/-540,3.5%,+/-0.7,"1,794",+/-581,2.3%,+/-0.7,"8,532","+/-1,108",12.2%,+/-1.6,"1,148",+/-341,1.5%,+/-0.5,
        Mean Supplemental Security Income (dollars)  ,"7,506",+/-390,(X),(X),"8,623","+/-1,460",(X),(X),"8,542",+/-513,(X),(X),"8,554",+/-549,(X),(X),"8,902","+/-2,241",(X),(X),"9,625","+/-1,245",(X),(X),"8,518","+/-1,186",(X),(X),"9,329","+/-1,419",(X),(X),"8,066",+/-585,(X),(X),"7,917","+/-1,118",(X),(X),
      With cash public assistance income  ,"2,556",+/-432,3.6%,+/-0.6,"1,600",+/-398,3.5%,+/-0.9,"3,493",+/-520,6.6%,+/-1.0,"2,733",+/-589,6.1%,+/-1.3,"1,119",+/-464,1.0%,+/-0.4,"1,847",+/-534,1.9%,+/-0.5,"1,302",+/-352,1.6%,+/-0.4,"1,171",+/-421,1.5%,+/-0.5,"3,523",+/-597,5.0%,+/-0.9,541,+/-207,0.7%,+/-0.3,
        Mean cash public assistance income (dollars)  ,"3,026",+/-541,(X),(X),"4,099","+/-1,019",(X),(X),"3,462",+/-584,(X),(X),"3,266",+/-454,(X),(X),"5,605","+/-2,026",(X),(X),"7,158","+/-1,991",(X),(X),"4,244","+/-1,245",(X),(X),"4,773","+/-2,184",(X),(X),"3,676",+/-590,(X),(X),"5,720","+/-1,805",(X),(X),
      With Food Stamp/SNAP benefits in the past 12 months  ,"26,851","+/-1,826",38.2%,+/-2.1,"9,797",+/-931,21.4%,+/-1.9,"13,877","+/-1,060",26.2%,+/-1.8,"13,295","+/-1,129",29.7%,+/-2.2,"4,247",+/-777,3.7%,+/-0.7,"6,108",+/-826,6.3%,+/-0.8,"6,324",+/-839,7.7%,+/-1.0,"2,296",+/-551,2.9%,+/-0.7,"18,283","+/-1,267",26.2%,+/-1.7,"2,591",+/-487,3.4%,+/-0.7,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Families  ,"39,987","+/-1,753","39,987",(X),"22,572","+/-1,423","22,572",(X),"26,559","+/-1,354","26,559",(X),"23,975","+/-1,413","23,975",(X),"46,788","+/-2,032","46,788",(X),"39,139","+/-2,058","39,139",(X),"20,701","+/-1,349","20,701",(X),"22,544","+/-1,843","22,544",(X),"30,624","+/-1,416","30,624",(X),"24,869","+/-1,619","24,869",(X),
"      Less than $10,000  ","3,227",+/-538,8.1%,+/-1.2,"2,719",+/-554,12.0%,+/-2.2,"3,425",+/-673,12.9%,+/-2.4,"3,313",+/-602,13.8%,+/-2.2,"1,185",+/-459,2.5%,+/-1.0,"1,832",+/-645,4.7%,+/-1.6,806,+/-338,3.9%,+/-1.6,645,+/-217,2.9%,+/-0.9,"2,834",+/-628,9.3%,+/-2.0,547,+/-258,2.2%,+/-1.0,
"      $10,000 to $14,999  ","3,131",+/-549,7.8%,+/-1.3,"1,350",+/-401,6.0%,+/-1.8,"1,534",+/-343,5.8%,+/-1.3,"2,068",+/-387,8.6%,+/-1.6,224,+/-112,0.5%,+/-0.2,807,+/-435,2.1%,+/-1.1,377,+/-254,1.8%,+/-1.2,446,+/-268,2.0%,+/-1.2,"3,312",+/-637,10.8%,+/-2.1,537,+/-236,2.2%,+/-0.9,
"      $15,000 to $24,999  ","6,715",+/-832,16.8%,+/-2.1,"2,425",+/-427,10.7%,+/-2.0,"3,460",+/-543,13.0%,+/-2.0,"3,256",+/-524,13.6%,+/-2.0,"1,141",+/-446,2.4%,+/-1.0,"1,524",+/-477,3.9%,+/-1.2,"1,075",+/-414,5.2%,+/-1.9,619,+/-347,2.7%,+/-1.5,"4,952",+/-803,16.2%,+/-2.4,613,+/-246,2.5%,+/-1.0,
"      $25,000 to $34,999  ","4,906",+/-726,12.3%,+/-1.6,"2,159",+/-491,9.6%,+/-2.0,"3,137",+/-570,11.8%,+/-2.0,"3,509",+/-627,14.6%,+/-2.4,975,+/-422,2.1%,+/-0.9,"1,711",+/-530,4.4%,+/-1.3,927,+/-392,4.5%,+/-1.8,440,+/-236,2.0%,+/-1.0,"3,796",+/-576,12.4%,+/-1.9,632,+/-257,2.5%,+/-1.0,
"      $35,000 to $49,999  ","5,728",+/-831,14.3%,+/-2.1,"2,930",+/-697,13.0%,+/-2.8,"4,017",+/-624,15.1%,+/-2.1,"3,011",+/-520,12.6%,+/-2.0,"1,336",+/-449,2.9%,+/-1.0,"1,524",+/-359,3.9%,+/-0.9,"1,561",+/-412,7.5%,+/-2.0,"1,060",+/-422,4.7%,+/-1.8,"3,256",+/-482,10.6%,+/-1.5,837,+/-309,3.4%,+/-1.3,
"      $50,000 to $74,999  ","6,682",+/-910,16.7%,+/-2.1,"3,391",+/-520,15.0%,+/-2.3,"4,389",+/-606,16.5%,+/-2.1,"3,350",+/-567,14.0%,+/-2.3,"3,128",+/-654,6.7%,+/-1.3,"2,378",+/-524,6.1%,+/-1.3,"1,784",+/-433,8.6%,+/-2.0,"1,438",+/-412,6.4%,+/-1.8,"4,424",+/-721,14.4%,+/-2.2,"1,939",+/-433,7.8%,+/-1.8,
"      $75,000 to $99,999  ","3,877",+/-638,9.7%,+/-1.5,"1,733",+/-435,7.7%,+/-1.9,"2,023",+/-487,7.6%,+/-1.8,"1,615",+/-297,6.7%,+/-1.2,"3,286",+/-640,7.0%,+/-1.3,"2,658",+/-707,6.8%,+/-1.8,"1,895",+/-560,9.2%,+/-2.6,"1,254",+/-383,5.6%,+/-1.6,"2,296",+/-472,7.5%,+/-1.5,"1,779",+/-446,7.2%,+/-1.7,
"      $100,000 to $149,999  ","3,401",+/-661,8.5%,+/-1.6,"2,677",+/-558,11.9%,+/-2.3,"2,099",+/-458,7.9%,+/-1.7,"1,870",+/-392,7.8%,+/-1.6,"7,828","+/-1,048",16.7%,+/-2.1,"6,054","+/-1,224",15.5%,+/-2.8,"2,129",+/-417,10.3%,+/-2.0,"5,172",+/-986,22.9%,+/-3.6,"2,688",+/-578,8.8%,+/-1.8,"3,213",+/-502,12.9%,+/-1.9,
"      $150,000 to $199,999  ","1,174",+/-329,2.9%,+/-0.8,"1,298",+/-319,5.8%,+/-1.4,980,+/-247,3.7%,+/-0.9,746,+/-250,3.1%,+/-1.0,"4,952",+/-830,10.6%,+/-1.8,"5,106",+/-712,13.0%,+/-1.8,"2,552",+/-679,12.3%,+/-3.1,"2,655",+/-629,11.8%,+/-2.6,"1,080",+/-292,3.5%,+/-1.0,"3,207",+/-584,12.9%,+/-2.2,
"      $200,000 or more  ","1,146",+/-303,2.9%,+/-0.7,"1,890",+/-399,8.4%,+/-1.7,"1,495",+/-327,5.6%,+/-1.3,"1,237",+/-315,5.2%,+/-1.3,"22,733","+/-1,651",48.6%,+/-2.6,"15,545","+/-1,357",39.7%,+/-3.0,"7,595",+/-882,36.7%,+/-3.9,"8,815","+/-1,015",39.1%,+/-3.7,"1,986",+/-414,6.5%,+/-1.3,"11,565","+/-1,126",46.5%,+/-3.1,
      Median family income (dollars)  ,"39,999","+/-2,277",(X),(X),"47,750","+/-4,953",(X),(X),"41,003","+/-2,329",(X),(X),"34,521","+/-2,396",(X),(X),"191,111","+/-18,174",(X),(X),"157,802","+/-7,558",(X),(X),"145,806","+/-20,745",(X),(X),"154,080","+/-15,786",(X),(X),"36,613","+/-3,288",(X),(X),"181,418","+/-15,407",(X),(X),
      Mean family income (dollars)  ,"57,684","+/-2,850",(X),(X),"83,362","+/-6,123",(X),(X),"65,386","+/-4,461",(X),(X),"67,317","+/-5,998",(X),(X),"306,900","+/-15,302",(X),(X),"239,578","+/-17,483",(X),(X),"241,178","+/-22,602",(X),(X),"248,758","+/-32,901",(X),(X),"67,246","+/-4,678",(X),(X),"289,050","+/-19,907",(X),(X),
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Per capita income (dollars)  ,"21,000",+/-814,(X),(X),"27,064","+/-1,563",(X),(X),"24,706","+/-1,178",(X),(X),"24,759","+/-1,702",(X),(X),"104,276","+/-3,670",(X),(X),"83,647","+/-4,146",(X),(X),"94,294","+/-5,339",(X),(X),"89,494","+/-5,364",(X),(X),"33,005","+/-1,564",(X),(X),"103,214","+/-4,454",(X),(X),
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Nonfamily households  ,"30,227","+/-1,420","30,227",(X),"23,164","+/-1,621","23,164",(X),"26,392","+/-1,379","26,392",(X),"20,793","+/-1,196","20,793",(X),"68,734","+/-2,931","68,734",(X),"57,895","+/-2,513","57,895",(X),"61,371","+/-2,066","61,371",(X),"56,905","+/-2,297","56,905",(X),"39,156","+/-1,805","39,156",(X),"51,665","+/-2,183","51,665",(X),
      Median nonfamily income (dollars)  ,"31,360","+/-3,295",(X),(X),"31,145","+/-2,462",(X),(X),"31,954","+/-2,529",(X),(X),"20,575","+/-2,496",(X),(X),"73,284","+/-3,887",(X),(X),"67,645","+/-4,405",(X),(X),"81,748","+/-8,675",(X),(X),"85,990","+/-5,134",(X),(X),"44,022","+/-5,251",(X),(X),"98,458","+/-6,746",(X),(X),
      Mean nonfamily income (dollars)  ,"46,619","+/-2,452",(X),(X),"52,676","+/-4,123",(X),(X),"47,804","+/-3,282",(X),(X),"46,790","+/-4,792",(X),(X),"112,651","+/-6,092",(X),(X),"106,534","+/-6,976",(X),(X),"129,670","+/-10,518",(X),(X),"119,892","+/-5,419",(X),(X),"71,836","+/-4,790",(X),(X),"150,942","+/-8,619",(X),(X),
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Median earnings for workers (dollars)  ,"22,034",+/-938,(X),(X),"29,285","+/-3,000",(X),(X),"31,882","+/-1,001",(X),(X),"30,632","+/-1,385",(X),(X),"75,519","+/-2,893",(X),(X),"67,428","+/-4,708",(X),(X),"70,548","+/-3,531",(X),(X),"73,632","+/-3,173",(X),(X),"35,616","+/-2,710",(X),(X),"80,658","+/-2,646",(X),(X),
"    Median earnings for male full-time, year-round workers (dollars)  ","34,736","+/-2,909",(X),(X),"43,899","+/-2,445",(X),(X),"43,126","+/-3,698",(X),(X),"40,549","+/-3,487",(X),(X),"116,695","+/-10,423",(X),(X),"106,728","+/-13,856",(X),(X),"105,458","+/-3,580",(X),(X),"98,423","+/-5,669",(X),(X),"56,435","+/-5,386",(X),(X),"115,824","+/-11,236",(X),(X),
"    Median earnings for female full-time, year-round workers (dollars)  ","36,338","+/-2,349",(X),(X),"42,838","+/-4,040",(X),(X),"42,834","+/-2,592",(X),(X),"41,643","+/-2,076",(X),(X),"78,575","+/-4,892",(X),(X),"81,428","+/-4,967",(X),(X),"81,140","+/-8,701",(X),(X),"79,450","+/-5,799",(X),(X),"51,381","+/-3,254",(X),(X),"85,509","+/-6,952",(X),(X),
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEALTH INSURANCE COVERAGE  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Civilian noninstitutionalized population  ,"210,142","+/-6,579","210,142",(X),"131,850","+/-5,410","131,850",(X),"135,994","+/-5,885","135,994",(X),"118,146","+/-5,058","118,146",(X),"215,231","+/-6,126","215,231",(X),"190,236","+/-6,294","190,236",(X),"143,528","+/-4,551","143,528",(X),"145,937","+/-5,183","145,937",(X),"164,180","+/-6,207","164,180",(X),"151,674","+/-5,970","151,674",(X),
      With health insurance coverage  ,"174,240","+/-6,184",82.9%,+/-1.3,"112,895","+/-4,993",85.6%,+/-1.7,"116,913","+/-5,055",86.0%,+/-1.3,"97,785","+/-4,329",82.8%,+/-1.7,"203,201","+/-5,934",94.4%,+/-0.9,"177,931","+/-6,024",93.5%,+/-1.0,"131,183","+/-4,810",91.4%,+/-1.3,"137,435","+/-5,057",94.2%,+/-1.2,"145,955","+/-5,483",88.9%,+/-1.2,"144,554","+/-5,983",95.3%,+/-0.7,
        With private health insurance  ,"86,703","+/-4,292",41.3%,+/-1.8,"72,249","+/-4,215",54.8%,+/-2.6,"63,586","+/-3,866",46.8%,+/-2.2,"51,519","+/-3,242",43.6%,+/-2.3,"183,399","+/-5,938",85.2%,+/-1.2,"151,678","+/-5,749",79.7%,+/-1.7,"114,144","+/-4,079",79.5%,+/-2.0,"124,553","+/-4,996",85.3%,+/-1.7,"82,889","+/-4,186",50.5%,+/-2.3,"133,328","+/-5,810",87.9%,+/-1.1,
        With public coverage  ,"102,786","+/-5,368",48.9%,+/-1.9,"47,762","+/-3,911",36.2%,+/-2.6,"61,854","+/-3,861",45.5%,+/-2.1,"53,050","+/-3,531",44.9%,+/-2.4,"44,690","+/-2,226",20.8%,+/-1.2,"48,453","+/-3,290",25.5%,+/-1.7,"27,814","+/-3,023",19.4%,+/-1.8,"27,425","+/-2,186",18.8%,+/-1.5,"72,037","+/-4,678",43.9%,+/-2.0,"20,155","+/-1,724",13.3%,+/-1.1,
      No health insurance coverage  ,"35,902","+/-2,951",17.1%,+/-1.3,"18,955","+/-2,410",14.4%,+/-1.7,"19,081","+/-2,080",14.0%,+/-1.3,"20,361","+/-2,325",17.2%,+/-1.7,"12,030","+/-1,926",5.6%,+/-0.9,"12,305","+/-2,062",6.5%,+/-1.0,"12,345","+/-1,801",8.6%,+/-1.3,"8,502","+/-1,750",5.8%,+/-1.2,"18,225","+/-2,231",11.1%,+/-1.2,"7,120","+/-1,018",4.7%,+/-0.7,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Civilian noninstitutionalized population under 18 years  ,"38,325","+/-2,615","38,325",(X),"20,628","+/-1,915","20,628",(X),"30,059","+/-2,359","30,059",(X),"25,385","+/-2,439","25,385",(X),"30,783","+/-2,259","30,783",(X),"28,719","+/-2,918","28,719",(X),"12,520","+/-2,241","12,520",(X),"10,229","+/-1,388","10,229",(X),"21,154","+/-1,982","21,154",(X),"19,340","+/-2,355","19,340",(X),
        No health insurance coverage  ,"1,685",+/-504,4.4%,+/-1.3,"1,612",+/-619,7.8%,+/-3.0,"1,233",+/-491,4.1%,+/-1.6,"2,002",+/-563,7.9%,+/-2.2,979,+/-456,3.2%,+/-1.5,552,+/-363,1.9%,+/-1.3,422,+/-320,3.4%,+/-2.6,177,+/-188,1.7%,+/-1.8,824,+/-443,3.9%,+/-2.0,242,+/-171,1.3%,+/-0.9,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Civilian noninstitutionalized population 18 to 64 years  ,"146,641","+/-5,340","146,641",(X),"96,679","+/-4,578","96,679",(X),"93,021","+/-4,069","93,021",(X),"79,638","+/-3,499","79,638",(X),"143,331","+/-5,317","143,331",(X),"127,973","+/-5,116","127,973",(X),"114,552","+/-3,496","114,552",(X),"113,008","+/-4,527","113,008",(X),"118,718","+/-4,935","118,718",(X),"116,863","+/-4,360","116,863",(X),
        In labor force:  ,"111,598","+/-4,670","111,598",(X),"63,858","+/-3,589","63,858",(X),"64,570","+/-2,840","64,570",(X),"53,262","+/-2,706","53,262",(X),"120,197","+/-4,932","120,197",(X),"105,483","+/-4,815","105,483",(X),"95,966","+/-3,467","95,966",(X),"93,438","+/-4,046","93,438",(X),"85,255","+/-4,400","85,255",(X),"96,799","+/-3,941","96,799",(X),
          Employed:  ,"94,057","+/-4,147","94,057",(X),"57,265","+/-3,257","57,265",(X),"56,063","+/-2,746","56,063",(X),"47,087","+/-2,545","47,087",(X),"114,313","+/-4,692","114,313",(X),"98,701","+/-4,796","98,701",(X),"88,965","+/-3,286","88,965",(X),"88,864","+/-3,767","88,864",(X),"77,825","+/-4,069","77,825",(X),"92,588","+/-3,846","92,588",(X),
            With health insurance coverage  ,"72,699","+/-3,837",77.3%,+/-2.0,"47,010","+/-2,863",82.1%,+/-2.6,"45,259","+/-2,114",80.7%,+/-2.1,"36,068","+/-2,018",76.6%,+/-2.7,"108,596","+/-4,593",95.0%,+/-1.0,"92,077","+/-4,578",93.3%,+/-1.2,"81,769","+/-3,294",91.9%,+/-1.6,"84,724","+/-3,706",95.3%,+/-1.0,"66,377","+/-3,338",85.3%,+/-2.1,"88,593","+/-3,735",95.7%,+/-0.8,
              With private health insurance  ,"53,033","+/-3,046",56.4%,+/-2.3,"39,211","+/-2,642",68.5%,+/-3.2,"37,047","+/-2,024",66.1%,+/-2.8,"30,568","+/-1,999",64.9%,+/-3.0,"107,399","+/-4,624",94.0%,+/-1.1,"89,910","+/-4,440",91.1%,+/-1.4,"79,276","+/-3,207",89.1%,+/-1.6,"83,691","+/-3,843",94.2%,+/-1.2,"53,814","+/-3,029",69.1%,+/-2.9,"87,248","+/-3,696",94.2%,+/-0.9,
              With public coverage  ,"23,097","+/-2,262",24.6%,+/-2.0,"8,374","+/-1,315",14.6%,+/-2.1,"9,047","+/-1,300",16.1%,+/-2.1,"6,410",+/-924,13.6%,+/-1.9,"1,805",+/-560,1.6%,+/-0.5,"3,303",+/-810,3.3%,+/-0.8,"3,305",+/-676,3.7%,+/-0.8,"1,529",+/-697,1.7%,+/-0.8,"13,695","+/-1,817",17.6%,+/-2.0,"1,600",+/-393,1.7%,+/-0.4,
            No health insurance coverage  ,"21,358","+/-2,092",22.7%,+/-2.0,"10,255","+/-1,652",17.9%,+/-2.6,"10,804","+/-1,472",19.3%,+/-2.1,"11,019","+/-1,523",23.4%,+/-2.7,"5,717","+/-1,205",5.0%,+/-1.0,"6,624","+/-1,281",6.7%,+/-1.2,"7,196","+/-1,417",8.1%,+/-1.6,"4,140",+/-878,4.7%,+/-1.0,"11,448","+/-1,885",14.7%,+/-2.1,"3,995",+/-756,4.3%,+/-0.8,
          Unemployed:  ,"17,541","+/-1,954","17,541",(X),"6,593","+/-1,226","6,593",(X),"8,507","+/-1,079","8,507",(X),"6,175",+/-926,"6,175",(X),"5,884","+/-1,163","5,884",(X),"6,782","+/-1,060","6,782",(X),"7,001","+/-1,065","7,001",(X),"4,574",+/-988,"4,574",(X),"7,430","+/-1,233","7,430",(X),"4,211",+/-843,"4,211",(X),
            With health insurance coverage  ,"11,168","+/-1,654",63.7%,+/-5.1,"4,624",+/-987,70.1%,+/-7.3,"6,434",+/-942,75.6%,+/-4.5,"4,206",+/-785,68.1%,+/-6.1,"3,355",+/-802,57.0%,+/-10.3,"4,659",+/-763,68.7%,+/-7.2,"5,233",+/-925,74.7%,+/-5.5,"3,382",+/-820,73.9%,+/-7.4,"5,476",+/-903,73.7%,+/-6.6,"3,429",+/-641,81.4%,+/-8.0,
              With private health insurance  ,"3,017",+/-841,17.2%,+/-4.1,"2,113",+/-617,32.0%,+/-7.0,"2,090",+/-547,24.6%,+/-5.8,"1,457",+/-373,23.6%,+/-5.7,"2,736",+/-655,46.5%,+/-8.9,"3,005",+/-588,44.3%,+/-6.8,"3,949",+/-695,56.4%,+/-6.2,"2,897",+/-770,63.3%,+/-11.3,"2,003",+/-497,27.0%,+/-5.1,"3,006",+/-582,71.4%,+/-10.0,
              With public coverage  ,"8,946","+/-1,341",51.0%,+/-5.0,"2,511",+/-676,38.1%,+/-7.8,"4,659",+/-885,54.8%,+/-6.4,"3,015",+/-740,48.8%,+/-7.7,756,+/-452,12.8%,+/-7.4,"1,825",+/-541,26.9%,+/-7.4,"1,371",+/-491,19.6%,+/-5.8,672,+/-426,14.7%,+/-8.5,"3,913",+/-747,52.7%,+/-7.4,431,+/-260,10.2%,+/-5.5,
            No health insurance coverage  ,"6,373","+/-1,046",36.3%,+/-5.1,"1,969",+/-609,29.9%,+/-7.3,"2,073",+/-434,24.4%,+/-4.5,"1,969",+/-446,31.9%,+/-6.1,"2,529",+/-856,43.0%,+/-10.3,"2,123",+/-652,31.3%,+/-7.2,"1,768",+/-449,25.3%,+/-5.5,"1,192",+/-407,26.1%,+/-7.4,"1,954",+/-659,26.3%,+/-6.6,782,+/-418,18.6%,+/-8.0,
