"      $10,000 to $14,999  ","1,866",+/-406,4.6%,+/-1.0,"2,956",+/-462,6.3%,+/-1.0,"2,397",+/-734,5.3%,+/-1.6,"3,086",+/-442,7.2%,+/-1.0,"7,000",+/-650,12.9%,+/-1.1,"4,152",+/-636,10.0%,+/-1.5,"5,064",+/-632,11.5%,+/-1.4,"5,123",+/-739,10.9%,+/-1.5,"6,108",+/-747,9.7%,+/-1.2,"6,281",+/-698,12.9%,+/-1.4,,
"      $15,000 to $24,999  ","3,373",+/-514,8.3%,+/-1.3,"5,116",+/-667,10.9%,+/-1.4,"4,988",+/-813,11.0%,+/-1.8,"4,730",+/-520,11.0%,+/-1.2,"8,910",+/-759,16.4%,+/-1.3,"7,055",+/-849,16.9%,+/-1.9,"7,835",+/-695,17.8%,+/-1.5,"8,152",+/-874,17.4%,+/-1.8,"9,423","+/-1,082",15.0%,+/-1.7,"8,539",+/-748,17.5%,+/-1.4,,
"      $25,000 to $34,999  ","3,851",+/-560,9.5%,+/-1.3,"5,168",+/-574,11.0%,+/-1.2,"4,746",+/-900,10.4%,+/-1.9,"4,566",+/-579,10.6%,+/-1.3,"6,765",+/-676,12.5%,+/-1.2,"4,916",+/-608,11.8%,+/-1.5,"5,713",+/-637,13.0%,+/-1.4,"5,950",+/-690,12.7%,+/-1.4,"6,325",+/-659,10.0%,+/-1.0,"6,235",+/-559,12.8%,+/-1.1,,
"      $35,000 to $49,999  ","5,259",+/-711,12.9%,+/-1.7,"6,086",+/-708,13.0%,+/-1.5,"5,520",+/-996,12.1%,+/-2.2,"5,983",+/-623,13.9%,+/-1.4,"6,832",+/-698,12.6%,+/-1.3,"5,564",+/-749,13.3%,+/-1.8,"5,789",+/-573,13.1%,+/-1.3,"6,553",+/-811,14.0%,+/-1.7,"8,731","+/-1,031",13.9%,+/-1.6,"6,034",+/-735,12.4%,+/-1.4,,
"      $50,000 to $74,999  ","7,754",+/-924,19.1%,+/-2.1,"7,900",+/-646,16.8%,+/-1.3,"6,841",+/-956,15.0%,+/-2.0,"7,425",+/-690,17.2%,+/-1.6,"6,353",+/-678,11.7%,+/-1.2,"6,153",+/-803,14.8%,+/-1.8,"5,524",+/-667,12.5%,+/-1.5,"6,296",+/-769,13.4%,+/-1.6,"9,553",+/-912,15.2%,+/-1.4,"5,883",+/-648,12.1%,+/-1.3,,
"      $75,000 to $99,999  ","5,059",+/-662,12.5%,+/-1.6,"5,850",+/-636,12.5%,+/-1.3,"6,156",+/-869,13.5%,+/-1.9,"4,624",+/-590,10.7%,+/-1.3,"2,578",+/-429,4.8%,+/-0.8,"3,912",+/-674,9.4%,+/-1.6,"2,939",+/-453,6.7%,+/-1.0,"2,816",+/-449,6.0%,+/-0.9,"5,982",+/-791,9.5%,+/-1.2,"1,721",+/-353,3.5%,+/-0.7,,
"      $100,000 to $149,999  ","5,308",+/-699,13.1%,+/-1.6,"5,394",+/-578,11.5%,+/-1.2,"7,062",+/-800,15.5%,+/-1.7,"4,827",+/-551,11.2%,+/-1.2,"2,047",+/-390,3.8%,+/-0.7,"2,215",+/-510,5.3%,+/-1.2,"1,259",+/-350,2.9%,+/-0.8,"2,032",+/-421,4.3%,+/-0.9,"5,221",+/-627,8.3%,+/-1.0,"1,540",+/-422,3.2%,+/-0.8,,
"      $150,000 to $199,999  ","2,293",+/-361,5.6%,+/-0.9,"1,843",+/-310,3.9%,+/-0.7,"2,503",+/-660,5.5%,+/-1.4,"1,528",+/-333,3.5%,+/-0.8,434,+/-198,0.8%,+/-0.4,381,+/-155,0.9%,+/-0.4,460,+/-220,1.0%,+/-0.5,241,+/-152,0.5%,+/-0.3,"1,295",+/-317,2.1%,+/-0.5,213,+/-118,0.4%,+/-0.2,,
"      $200,000 or more  ","2,368",+/-409,5.8%,+/-1.0,578,+/-209,1.2%,+/-0.4,"1,576",+/-378,3.5%,+/-0.8,894,+/-220,2.1%,+/-0.5,229,+/-136,0.4%,+/-0.3,436,+/-173,1.0%,+/-0.4,111,+/-86,0.3%,+/-0.2,146,+/-92,0.3%,+/-0.2,564,+/-200,0.9%,+/-0.3,171,+/-115,0.4%,+/-0.2,,
      Median household income (dollars)  ,"56,877","+/-3,023",(X),(X),"43,541","+/-2,463",(X),(X),"54,685","+/-3,587",(X),(X),"43,503","+/-2,746",(X),(X),"22,343","+/-1,172",(X),(X),"30,541","+/-1,797",(X),(X),"24,517","+/-1,568",(X),(X),"25,745","+/-1,275",(X),(X),"34,779","+/-2,088",(X),(X),"21,318","+/-1,360",(X),(X),,
      Mean household income (dollars)  ,"79,540","+/-3,907",(X),(X),"56,394","+/-1,760",(X),(X),"70,660","+/-3,379",(X),(X),"58,019","+/-2,153",(X),(X),"33,231","+/-1,357",(X),(X),"42,975","+/-2,287",(X),(X),"35,351","+/-1,916",(X),(X),"36,398","+/-1,520",(X),(X),"47,402","+/-1,766",(X),(X),"31,464","+/-1,422",(X),(X),,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      With earnings  ,"30,955","+/-1,314",76.2%,+/-1.9,"36,167","+/-1,393",77.1%,+/-1.8,"32,840","+/-1,550",72.2%,+/-2.4,"32,345","+/-1,234",75.1%,+/-1.9,"36,462","+/-1,426",67.3%,+/-2.0,"31,345","+/-1,472",75.1%,+/-2.1,"32,435","+/-1,062",73.6%,+/-1.7,"33,411","+/-1,526",71.3%,+/-2.0,"45,201","+/-1,455",71.8%,+/-1.6,"32,284","+/-1,462",66.1%,+/-2.2,,
        Mean earnings (dollars)  ,"83,564","+/-4,751",(X),(X),"60,772","+/-1,936",(X),(X),"78,818","+/-3,892",(X),(X),"64,341","+/-2,318",(X),(X),"39,364","+/-1,675",(X),(X),"48,348","+/-2,749",(X),(X),"38,572","+/-1,536",(X),(X),"42,207","+/-1,951",(X),(X),"52,757","+/-2,087",(X),(X),"38,226","+/-1,703",(X),(X),,
      With Social Security  ,"11,650",+/-833,28.7%,+/-2.0,"11,905",+/-803,25.4%,+/-1.5,"14,965",+/-996,32.9%,+/-2.2,"11,888",+/-722,27.6%,+/-1.7,"11,286",+/-771,20.8%,+/-1.5,"8,826",+/-895,21.2%,+/-2.0,"7,867",+/-752,17.8%,+/-1.6,"9,770",+/-745,20.9%,+/-1.5,"16,367",+/-909,26.0%,+/-1.4,"11,139",+/-803,22.8%,+/-1.6,,
        Mean Social Security income (dollars)  ,"17,991",+/-747,(X),(X),"14,796",+/-648,(X),(X),"17,282",+/-716,(X),(X),"14,197",+/-514,(X),(X),"11,179",+/-588,(X),(X),"11,887",+/-732,(X),(X),"11,290",+/-581,(X),(X),"11,014",+/-529,(X),(X),"12,888",+/-507,(X),(X),"10,787",+/-509,(X),(X),,
      With retirement income  ,"6,516",+/-657,16.0%,+/-1.5,"6,245",+/-579,13.3%,+/-1.2,"9,703",+/-949,21.3%,+/-2.2,"5,457",+/-552,12.7%,+/-1.3,"3,910",+/-530,7.2%,+/-1.0,"3,353",+/-507,8.0%,+/-1.2,"2,391",+/-385,5.4%,+/-0.9,"3,998",+/-533,8.5%,+/-1.1,"7,573",+/-723,12.0%,+/-1.2,"2,968",+/-384,6.1%,+/-0.8,,
        Mean retirement income (dollars)  ,"34,449","+/-5,813",(X),(X),"21,570","+/-2,022",(X),(X),"20,390","+/-1,987",(X),(X),"19,823","+/-2,126",(X),(X),"13,357","+/-2,131",(X),(X),"16,489","+/-3,180",(X),(X),"12,570","+/-1,580",(X),(X),"13,104","+/-1,778",(X),(X),"20,646","+/-2,603",(X),(X),"9,554","+/-1,506",(X),(X),,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      With Supplemental Security Income  ,"2,898",+/-416,7.1%,+/-1.0,"3,780",+/-487,8.1%,+/-1.0,"2,904",+/-642,6.4%,+/-1.4,"3,878",+/-466,9.0%,+/-1.1,"10,784",+/-934,19.9%,+/-1.6,"6,160",+/-784,14.8%,+/-1.8,"7,616",+/-699,17.3%,+/-1.6,"7,469",+/-797,15.9%,+/-1.6,"7,925",+/-813,12.6%,+/-1.3,"9,955",+/-985,20.4%,+/-2.0,,
        Mean Supplemental Security Income (dollars)  ,"8,938",+/-956,(X),(X),"8,968",+/-579,(X),(X),"8,768","+/-1,111",(X),(X),"9,099",+/-542,(X),(X),"8,712",+/-298,(X),(X),"8,261",+/-527,(X),(X),"8,372",+/-507,(X),(X),"8,235",+/-423,(X),(X),"8,810",+/-380,(X),(X),"8,596",+/-382,(X),(X),,
      With cash public assistance income  ,"1,475",+/-339,3.6%,+/-0.8,"2,653",+/-414,5.7%,+/-0.9,832,+/-300,1.8%,+/-0.7,"2,230",+/-351,5.2%,+/-0.8,"6,345",+/-677,11.7%,+/-1.2,"2,659",+/-453,6.4%,+/-1.1,"4,852",+/-602,11.0%,+/-1.4,"4,887",+/-640,10.4%,+/-1.3,"3,840",+/-561,6.1%,+/-0.9,"4,582",+/-570,9.4%,+/-1.1,,
        Mean cash public assistance income (dollars)  ,"3,261",+/-924,(X),(X),"3,396",+/-550,(X),(X),"2,342",+/-713,(X),(X),"3,287",+/-621,(X),(X),"3,428",+/-303,(X),(X),"3,758",+/-668,(X),(X),"3,458",+/-411,(X),(X),"3,612",+/-469,(X),(X),"3,424",+/-531,(X),(X),"3,519",+/-372,(X),(X),,
      With Food Stamp/SNAP benefits in the past 12 months  ,"7,888",+/-727,19.4%,+/-1.7,"11,871",+/-808,25.3%,+/-1.5,"6,178",+/-972,13.6%,+/-2.1,"11,702",+/-861,27.2%,+/-1.9,"28,836","+/-1,197",53.2%,+/-1.9,"18,055","+/-1,192",43.3%,+/-2.4,"22,504","+/-1,000",51.0%,+/-2.0,"23,439","+/-1,233",50.0%,+/-2.2,"22,408","+/-1,256",35.6%,+/-1.8,"26,652","+/-1,414",54.6%,+/-2.4,,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Families  ,"23,976","+/-1,242","23,976",(X),"32,690","+/-1,375","32,690",(X),"28,283","+/-1,431","28,283",(X),"28,243","+/-1,168","28,243",(X),"36,155","+/-1,203","36,155",(X),"26,377","+/-1,416","26,377",(X),"30,177","+/-1,070","30,177",(X),"30,199","+/-1,301","30,199",(X),"42,208","+/-1,338","42,208",(X),"32,889","+/-1,452","32,889",(X),,
"      Less than $10,000  ","1,340",+/-303,5.6%,+/-1.2,"3,181",+/-537,9.7%,+/-1.6,"1,426",+/-362,5.0%,+/-1.3,"2,356",+/-458,8.3%,+/-1.6,"6,494",+/-704,18.0%,+/-1.9,"3,038",+/-604,11.5%,+/-2.1,"5,001",+/-654,16.6%,+/-2.1,"4,591",+/-733,15.2%,+/-2.4,"4,694",+/-723,11.1%,+/-1.6,"6,692",+/-709,20.3%,+/-2.0,,
"      $10,000 to $14,999  ",838,+/-251,3.5%,+/-1.0,"1,480",+/-369,4.5%,+/-1.1,878,+/-369,3.1%,+/-1.3,"1,233",+/-262,4.4%,+/-0.9,"4,526",+/-543,12.5%,+/-1.4,"2,588",+/-459,9.8%,+/-1.7,"3,474",+/-537,11.5%,+/-1.7,"3,028",+/-596,10.0%,+/-1.9,"3,473",+/-638,8.2%,+/-1.5,"3,662",+/-568,11.1%,+/-1.6,,
"      $15,000 to $24,999  ","2,079",+/-376,8.7%,+/-1.5,"3,023",+/-482,9.2%,+/-1.4,"2,346",+/-606,8.3%,+/-2.2,"2,817",+/-365,10.0%,+/-1.3,"6,727",+/-735,18.6%,+/-1.9,"4,815",+/-795,18.3%,+/-2.8,"5,840",+/-619,19.4%,+/-2.0,"5,539",+/-736,18.3%,+/-2.3,"6,466",+/-849,15.3%,+/-1.9,"6,074",+/-588,18.5%,+/-1.6,,
"      $25,000 to $34,999  ","2,085",+/-452,8.7%,+/-1.8,"3,255",+/-437,10.0%,+/-1.3,"2,098",+/-566,7.4%,+/-2.0,"3,263",+/-531,11.6%,+/-1.8,"4,997",+/-559,13.8%,+/-1.5,"3,475",+/-609,13.2%,+/-2.2,"4,089",+/-552,13.6%,+/-1.8,"4,478",+/-679,14.8%,+/-2.1,"4,456",+/-572,10.6%,+/-1.3,"4,572",+/-509,13.9%,+/-1.5,,
"      $35,000 to $49,999  ","3,165",+/-552,13.2%,+/-2.1,"4,559",+/-645,13.9%,+/-1.9,"3,053",+/-775,10.8%,+/-2.6,"4,104",+/-504,14.5%,+/-1.6,"5,238",+/-618,14.5%,+/-1.7,"3,650",+/-606,13.8%,+/-2.3,"4,423",+/-570,14.7%,+/-1.8,"4,469",+/-646,14.8%,+/-2.1,"5,925",+/-783,14.0%,+/-1.8,"4,773",+/-653,14.5%,+/-1.8,,
"      $50,000 to $74,999  ","4,739",+/-818,19.8%,+/-3.0,"5,791",+/-521,17.7%,+/-1.4,"4,491",+/-769,15.9%,+/-2.6,"5,140",+/-550,18.2%,+/-1.8,"4,321",+/-565,12.0%,+/-1.5,"4,266",+/-648,16.2%,+/-2.2,"4,048",+/-578,13.4%,+/-1.9,"4,376",+/-597,14.5%,+/-1.8,"7,042",+/-841,16.7%,+/-2.0,"4,327",+/-572,13.2%,+/-1.7,,
"      $75,000 to $99,999  ","2,773",+/-423,11.6%,+/-1.8,"4,881",+/-548,14.9%,+/-1.5,"4,555",+/-738,16.1%,+/-2.4,"3,558",+/-556,12.6%,+/-1.9,"1,946",+/-384,5.4%,+/-1.0,"2,414",+/-398,9.2%,+/-1.4,"2,047",+/-421,6.8%,+/-1.4,"2,147",+/-401,7.1%,+/-1.3,"4,238",+/-675,10.0%,+/-1.6,"1,324",+/-309,4.0%,+/-1.0,,
"      $100,000 to $149,999  ","3,064",+/-461,12.8%,+/-1.9,"4,287",+/-556,13.1%,+/-1.6,"5,709",+/-752,20.2%,+/-2.5,"3,818",+/-525,13.5%,+/-1.7,"1,559",+/-335,4.3%,+/-0.9,"1,534",+/-418,5.8%,+/-1.6,905,+/-271,3.0%,+/-0.9,"1,285",+/-344,4.3%,+/-1.1,"4,429",+/-598,10.5%,+/-1.4,"1,162",+/-342,3.5%,+/-1.0,,
"      $150,000 to $199,999  ","1,877",+/-325,7.8%,+/-1.4,"1,661",+/-309,5.1%,+/-0.9,"2,293",+/-655,8.1%,+/-2.2,"1,215",+/-294,4.3%,+/-1.0,173,+/-93,0.5%,+/-0.3,233,+/-125,0.9%,+/-0.5,318,+/-158,1.1%,+/-0.5,172,+/-132,0.6%,+/-0.4,983,+/-282,2.3%,+/-0.7,158,+/-108,0.5%,+/-0.3,,
"      $200,000 or more  ","2,016",+/-392,8.4%,+/-1.6,572,+/-207,1.7%,+/-0.6,"1,434",+/-365,5.1%,+/-1.3,739,+/-201,2.6%,+/-0.7,174,+/-119,0.5%,+/-0.3,364,+/-160,1.4%,+/-0.6,32,+/-37,0.1%,+/-0.1,114,+/-84,0.4%,+/-0.3,502,+/-176,1.2%,+/-0.4,145,+/-106,0.4%,+/-0.3,,
      Median family income (dollars)  ,"61,272","+/-3,646",(X),(X),"51,798","+/-1,755",(X),(X),"73,305","+/-8,742",(X),(X),"51,368","+/-2,532",(X),(X),"25,571","+/-1,498",(X),(X),"32,662","+/-2,309",(X),(X),"27,264","+/-1,824",(X),(X),"27,678","+/-2,197",(X),(X),"40,657","+/-2,565",(X),(X),"25,035","+/-2,015",(X),(X),,
      Mean family income (dollars)  ,"90,035","+/-5,798",(X),(X),"63,455","+/-2,401",(X),(X),"85,797","+/-4,698",(X),(X),"65,398","+/-2,684",(X),(X),"35,240","+/-1,658",(X),(X),"45,813","+/-2,935",(X),(X),"36,141","+/-1,592",(X),(X),"38,680","+/-2,401",(X),(X),"52,474","+/-2,278",(X),(X),"34,064","+/-1,870",(X),(X),,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Per capita income (dollars)  ,"31,597","+/-1,737",(X),(X),"20,437",+/-660,(X),(X),"27,943","+/-1,410",(X),(X),"21,518",+/-806,(X),(X),"11,851",+/-432,(X),(X),"15,860",+/-859,(X),(X),"13,037",+/-872,(X),(X),"13,344",+/-582,(X),(X),"17,638",+/-613,(X),(X),"10,994",+/-508,(X),(X),,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Nonfamily households  ,"16,654","+/-1,122","16,654",(X),"14,215",+/-910,"14,215",(X),"17,183","+/-1,275","17,183",(X),"14,850",+/-861,"14,850",(X),"18,055","+/-1,130","18,055",(X),"15,337","+/-1,167","15,337",(X),"13,916",+/-841,"13,916",(X),"16,633","+/-1,085","16,633",(X),"20,742","+/-1,184","20,742",(X),"15,921","+/-1,030","15,921",(X),,
      Median nonfamily income (dollars)  ,"46,671","+/-3,986",(X),(X),"26,406","+/-2,284",(X),(X),"32,759","+/-2,514",(X),(X),"25,405","+/-3,291",(X),(X),"13,280","+/-1,089",(X),(X),"21,891","+/-2,015",(X),(X),"16,130","+/-1,653",(X),(X),"16,863","+/-1,482",(X),(X),"20,658","+/-2,166",(X),(X),"12,914","+/-1,130",(X),(X),,
      Mean nonfamily income (dollars)  ,"60,781","+/-4,382",(X),(X),"35,506","+/-2,386",(X),(X),"43,415","+/-3,591",(X),(X),"39,405","+/-3,053",(X),(X),"25,105","+/-1,844",(X),(X),"33,871","+/-2,362",(X),(X),"28,881","+/-5,002",(X),(X),"28,932","+/-2,150",(X),(X),"32,220","+/-2,287",(X),(X),"22,194","+/-1,336",(X),(X),,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Median earnings for workers (dollars)  ,"36,090","+/-2,083",(X),(X),"31,131",+/-860,(X),(X),"40,829","+/-2,049",(X),(X),"31,212",+/-950,(X),(X),"19,462",+/-992,(X),(X),"22,664","+/-1,601",(X),(X),"18,264","+/-1,107",(X),(X),"20,162","+/-1,024",(X),(X),"25,706","+/-1,045",(X),(X),"19,525","+/-1,040",(X),(X),,
"    Median earnings for male full-time, year-round workers (dollars)  ","48,153","+/-4,432",(X),(X),"41,993","+/-1,727",(X),(X),"52,604","+/-4,102",(X),(X),"41,905","+/-1,817",(X),(X),"29,262","+/-1,748",(X),(X),"35,468","+/-2,078",(X),(X),"28,168","+/-1,609",(X),(X),"28,071","+/-2,297",(X),(X),"34,320","+/-2,281",(X),(X),"26,491","+/-1,552",(X),(X),,
"    Median earnings for female full-time, year-round workers (dollars)  ","50,691","+/-2,002",(X),(X),"38,076","+/-2,194",(X),(X),"48,511","+/-2,373",(X),(X),"39,485","+/-2,168",(X),(X),"29,251","+/-1,339",(X),(X),"33,313","+/-2,942",(X),(X),"27,546","+/-2,062",(X),(X),"30,944","+/-1,521",(X),(X),"36,281","+/-1,323",(X),(X),"28,660","+/-2,190",(X),(X),,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEALTH INSURANCE COVERAGE  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Civilian noninstitutionalized population  ,"104,022","+/-4,731","104,022",(X),"140,889","+/-5,339","140,889",(X),"120,874","+/-5,343","120,874",(X),"122,501","+/-4,378","122,501",(X),"167,467","+/-4,857","167,467",(X),"122,570","+/-6,176","122,570",(X),"133,755","+/-3,979","133,755",(X),"138,231","+/-6,065","138,231",(X),"185,042","+/-5,222","185,042",(X),"148,764","+/-6,529","148,764",(X),,
      With health insurance coverage  ,"89,752","+/-4,145",86.3%,+/-1.6,"121,594","+/-4,689",86.3%,+/-1.0,"110,471","+/-5,189",91.4%,+/-1.4,"105,071","+/-4,079",85.8%,+/-1.3,"140,656","+/-4,804",84.0%,+/-1.5,"102,479","+/-5,278",83.6%,+/-1.7,"109,488","+/-3,508",81.9%,+/-1.4,"116,617","+/-5,108",84.4%,+/-1.5,"156,834","+/-4,724",84.8%,+/-1.3,"123,191","+/-5,741",82.8%,+/-1.2,,
        With private health insurance  ,"60,759","+/-3,384",58.4%,+/-2.0,"78,822","+/-3,699",55.9%,+/-1.6,"84,070","+/-4,582",69.6%,+/-2.3,"65,190","+/-3,242",53.2%,+/-1.9,"55,355","+/-2,996",33.1%,+/-1.4,"41,541","+/-2,915",33.9%,+/-2.1,"41,046","+/-2,935",30.7%,+/-2.0,"42,016","+/-2,942",30.4%,+/-1.8,"82,389","+/-3,711",44.5%,+/-1.8,"40,657","+/-3,324",27.3%,+/-2.0,,
        With public coverage  ,"37,825","+/-2,652",36.4%,+/-2.4,"56,531","+/-3,007",40.1%,+/-1.6,"40,669","+/-2,818",33.6%,+/-2.1,"52,230","+/-2,798",42.6%,+/-1.7,"99,912","+/-3,867",59.7%,+/-1.6,"69,647","+/-4,698",56.8%,+/-2.4,"80,392","+/-3,104",60.1%,+/-1.8,"82,318","+/-4,253",59.6%,+/-2.1,"91,368","+/-4,008",49.4%,+/-1.7,"92,353","+/-5,391",62.1%,+/-2.1,,
      No health insurance coverage  ,"14,270","+/-1,861",13.7%,+/-1.6,"19,295","+/-1,685",13.7%,+/-1.0,"10,403","+/-1,762",8.6%,+/-1.4,"17,430","+/-1,656",14.2%,+/-1.3,"26,811","+/-2,551",16.0%,+/-1.5,"20,091","+/-2,430",16.4%,+/-1.7,"24,267","+/-2,051",18.1%,+/-1.4,"21,614","+/-2,490",15.6%,+/-1.5,"28,208","+/-2,726",15.2%,+/-1.3,"25,573","+/-2,101",17.2%,+/-1.2,,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Civilian noninstitutionalized population under 18 years  ,"22,091","+/-2,202","22,091",(X),"35,551","+/-2,422","35,551",(X),"24,476","+/-2,437","24,476",(X),"29,021","+/-2,027","29,021",(X),"51,058","+/-2,774","51,058",(X),"33,085","+/-2,666","33,085",(X),"36,831","+/-2,110","36,831",(X),"40,416","+/-2,890","40,416",(X),"46,348","+/-2,437","46,348",(X),"46,372","+/-3,521","46,372",(X),,
        No health insurance coverage  ,898,+/-505,4.1%,+/-2.2,"1,469",+/-388,4.1%,+/-1.1,"1,358",+/-609,5.5%,+/-2.4,"1,081",+/-348,3.7%,+/-1.3,"2,858",+/-847,5.6%,+/-1.6,"1,058",+/-412,3.2%,+/-1.2,"1,403",+/-448,3.8%,+/-1.2,"1,768",+/-543,4.4%,+/-1.3,"1,871",+/-542,4.0%,+/-1.2,"1,491",+/-371,3.2%,+/-0.8,,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Civilian noninstitutionalized population 18 to 64 years  ,"67,154","+/-3,326","67,154",(X),"89,375","+/-3,510","89,375",(X),"75,865","+/-4,012","75,865",(X),"77,621","+/-3,185","77,621",(X),"103,666","+/-3,003","103,666",(X),"79,429","+/-4,425","79,429",(X),"87,275","+/-2,817","87,275",(X),"86,523","+/-4,094","86,523",(X),"117,590","+/-4,025","117,590",(X),"90,449","+/-3,714","90,449",(X),,
        In labor force:  ,"51,384","+/-2,910","51,384",(X),"67,506","+/-2,887","67,506",(X),"57,343","+/-3,288","57,343",(X),"59,563","+/-2,959","59,563",(X),"66,455","+/-2,802","66,455",(X),"57,061","+/-3,436","57,061",(X),"60,917","+/-2,485","60,917",(X),"58,584","+/-3,119","58,584",(X),"82,476","+/-2,936","82,476",(X),"57,305","+/-3,057","57,305",(X),,
          Employed:  ,"45,781","+/-2,685","45,781",(X),"57,119","+/-2,552","57,119",(X),"50,959","+/-2,940","50,959",(X),"51,057","+/-2,491","51,057",(X),"53,529","+/-2,563","53,529",(X),"47,880","+/-3,028","47,880",(X),"50,221","+/-2,312","50,221",(X),"48,403","+/-2,766","48,403",(X),"70,800","+/-2,916","70,800",(X),"48,256","+/-2,820","48,256",(X),,
            With health insurance coverage  ,"36,931","+/-1,980",80.7%,+/-2.9,"48,316","+/-2,264",84.6%,+/-1.4,"45,801","+/-2,908",89.9%,+/-2.0,"40,812","+/-2,266",79.9%,+/-2.1,"38,974","+/-2,080",72.8%,+/-2.7,"35,807","+/-2,199",74.8%,+/-2.8,"35,615","+/-1,902",70.9%,+/-2.3,"36,673","+/-1,967",75.8%,+/-2.6,"54,958","+/-2,262",77.6%,+/-2.0,"32,550","+/-2,093",67.5%,+/-2.8,,
              With private health insurance  ,"31,965","+/-2,103",69.8%,+/-2.7,"41,889","+/-1,967",73.3%,+/-1.6,"42,198","+/-2,670",82.8%,+/-2.5,"34,538","+/-2,051",67.6%,+/-2.2,"26,166","+/-1,589",48.9%,+/-2.3,"23,565","+/-1,800",49.2%,+/-2.7,"21,059","+/-1,565",41.9%,+/-2.4,"22,379","+/-1,843",46.2%,+/-2.9,"42,854","+/-2,085",60.5%,+/-2.3,"20,904","+/-1,843",43.3%,+/-2.8,,
              With public coverage  ,"5,567",+/-781,12.2%,+/-2.0,"7,873",+/-867,13.8%,+/-1.3,"4,458",+/-916,8.7%,+/-1.7,"7,973",+/-836,15.6%,+/-1.5,"15,290","+/-1,163",28.6%,+/-1.9,"14,064","+/-1,281",29.4%,+/-2.4,"16,578","+/-1,293",33.0%,+/-2.2,"15,497","+/-1,351",32.0%,+/-2.8,"14,597","+/-1,290",20.6%,+/-1.7,"13,628","+/-1,166",28.2%,+/-2.3,,
            No health insurance coverage  ,"8,850","+/-1,648",19.3%,+/-2.9,"8,803",+/-918,15.4%,+/-1.4,"5,158","+/-1,037",10.1%,+/-2.0,"10,245","+/-1,176",20.1%,+/-2.1,"14,555","+/-1,758",27.2%,+/-2.7,"12,073","+/-1,731",25.2%,+/-2.8,"14,606","+/-1,416",29.1%,+/-2.3,"11,730","+/-1,635",24.2%,+/-2.6,"15,842","+/-1,757",22.4%,+/-2.0,"15,706","+/-1,758",32.5%,+/-2.8,,
          Unemployed:  ,"5,603",+/-861,"5,603",(X),"10,387","+/-1,026","10,387",(X),"6,384","+/-1,030","6,384",(X),"8,506","+/-1,165","8,506",(X),"12,926","+/-1,287","12,926",(X),"9,181","+/-1,058","9,181",(X),"10,696",+/-963,"10,696",(X),"10,181",+/-995,"10,181",(X),"11,676","+/-1,247","11,676",(X),"9,049",+/-939,"9,049",(X),,
            With health insurance coverage  ,"3,379",+/-591,60.3%,+/-7.2,"6,256",+/-667,60.2%,+/-4.9,"4,657",+/-976,72.9%,+/-8.4,"6,022",+/-922,70.8%,+/-5.3,"9,333","+/-1,141",72.2%,+/-4.8,"6,191",+/-905,67.4%,+/-5.8,"7,332",+/-764,68.5%,+/-5.4,"6,932",+/-757,68.1%,+/-5.9,"8,033",+/-922,68.8%,+/-5.9,"6,854",+/-757,75.7%,+/-3.8,,
              With private health insurance  ,"1,792",+/-443,32.0%,+/-6.9,"2,613",+/-469,25.2%,+/-4.1,"2,877",+/-756,45.1%,+/-9.6,"2,636",+/-489,31.0%,+/-4.4,"2,727",+/-635,21.1%,+/-4.2,"1,671",+/-385,18.2%,+/-4.0,"1,829",+/-446,17.1%,+/-3.8,"1,509",+/-341,14.8%,+/-3.3,"2,363",+/-412,20.2%,+/-4.2,"1,232",+/-312,13.6%,+/-3.1,,
              With public coverage  ,"1,756",+/-454,31.3%,+/-6.5,"4,263",+/-565,41.0%,+/-4.8,"1,910",+/-662,29.9%,+/-8.6,"3,993",+/-826,46.9%,+/-6.3,"7,590","+/-1,053",58.7%,+/-5.3,"5,084",+/-858,55.4%,+/-6.1,"6,028",+/-719,56.4%,+/-5.8,"5,761",+/-731,56.6%,+/-6.1,"6,154",+/-979,52.7%,+/-5.8,"6,127",+/-680,67.7%,+/-4.0,,
